3,1493292941,189.10,64.00,14.68,6.85,923.00,498.00,0.45,1.00,85.00,0.00,0.00,0.00
3,1493292959,189.26,63.70,14.68,7.35,919.30,496.00,0.45,1.00,24.50,0.00,0.00,0.00
3,1493292976,189.26,65.20,14.68,7.75,916.40,494.00,0.45,1.00,24.50,0.00,0.00,0.00
3,1493292994,189.26,63.30,14.68,8.10,914.50,493.00,0.44,1.00,24.50,0.00,0.00,0.00
3,1493293012,189.26,65.70,14.68,7.79,913.00,493.00,0.44,1.00,24.50,0.00,0.00,0.00
3,1493293029,189.26,63.70,14.68,8.35,911.60,492.00,0.44,1.00,24.50,0.00,0.00,0.00
3,1493293047,189.26,63.90,14.68,8.49,910.80,491.00,0.44,1.00,24.50,0.00,0.00,0.00
3,1493293065,189.26,64.50,14.68,8.32,910.20,491.00,0.44,1.00,24.50,0.00,0.00,0.00
3,1493293082,189.26,65.50,14.68,8.30,909.10,490.00,0.44,1.00,24.50,0.00,0.00,0.00
3,1493293100,189.26,62.30,14.68,7.25,906.60,489.00,0.44,1.00,24.50,0.00,0.00,0.00
3,1493293118,189.26,61.00,14.68,6.52,903.70,488.00,0.44,1.00,24.50,0.00,0.00,0.00
3,1493293135,189.26,62.00,14.68,6.94,901.80,487.00,0.44,1.00,24.50,0.00,0.00,0.00
3,1493293153,189.26,59.90,14.68,6.41,897.00,484.00,0.44,1.00,24.44,0.00,0.00,0.00
3,1493293171,189.26,30.80,14.68,7.37,897.70,484.00,0.44,1.00,24.44,0.00,0.00,0.00
3,1493293188,189.26,32.60,14.68,13.48,896.00,483.00,0.44,1.00,24.50,0.00,0.00,0.00
3,1493293206,189.26,27.00,14.68,13.45,896.20,483.00,0.44,1.00,24.56,0.00,0.00,0.00
3,1493293224,189.26,25.60,14.68,13.14,896.20,483.00,0.44,1.00,24.50,0.00,0.00,0.00
3,1493293241,189.26,24.40,14.68,13.45,895.80,483.00,0.44,1.00,24.50,0.00,0.00,0.00
3,1493293259,189.26,24.10,14.68,13.27,896.10,483.00,0.44,1.00,24.56,0.00,0.00,0.00
3,1493293277,189.26,27.20,14.68,7.40,895.90,483.00,0.44,1.00,24.56,0.00,0.00,0.00
3,1493293294,189.26,24.80,14.68,13.38,894.20,482.00,0.43,1.00,24.50,0.00,0.00,0.00
3,1493293312,189.26,26.00,14.68,7.77,893.50,482.00,0.43,1.00,24.56,0.00,0.00,0.00
3,1493293330,189.26,29.90,14.68,8.11,893.70,482.00,0.43,1.00,24.56,0.00,0.00,0.00
3,1493293347,189.26,28.70,14.68,7.93,892.90,482.00,0.43,1.00,24.56,0.00,0.00,0.00
3,1493293365,189.26,28.40,14.68,7.99,892.10,481.00,0.43,1.00,24.56,0.00,0.00,0.00
3,1493293383,189.26,29.00,14.68,7.95,891.80,481.00,0.43,1.00,24.56,0.00,0.00,0.00
3,1493293400,189.26,30.40,14.68,7.86,892.40,481.00,0.43,1.00,24.56,0.00,0.00,0.00
